residio@Presidios-MacBook-Pro EventBookingApi % docker build -t dotnet-project .                                                
[+] Building 15.3s (15/15) FINISHED                                                                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                                                                               0.0s
 => => transferring dockerfile: 518B                                                                                                                               0.0s
 => [internal] load metadata for mcr.microsoft.com/dotnet/aspnet:8.0                                                                                               2.3s
 => [internal] load metadata for mcr.microsoft.com/dotnet/sdk:8.0                                                                                                  2.1s
 => [internal] load .dockerignore                                                                                                                                  0.0s
 => => transferring context: 2B                                                                                                                                    0.0s
 => [build 1/6] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:57c3bf930db9ac075c9019b83fdfc77c474b11b874120b84bc97fa65f33662dd                                      0.0s
 => => resolve mcr.microsoft.com/dotnet/sdk:8.0@sha256:57c3bf930db9ac075c9019b83fdfc77c474b11b874120b84bc97fa65f33662dd                                            0.0s
 => [stage-1 1/3] FROM mcr.microsoft.com/dotnet/aspnet:8.0@sha256:68669af44214899b4a5ff5fa0dd5fc10e7e9d665669a44dcbc1a142a99b2ec5b                                 0.0s
 => => resolve mcr.microsoft.com/dotnet/aspnet:8.0@sha256:68669af44214899b4a5ff5fa0dd5fc10e7e9d665669a44dcbc1a142a99b2ec5b                                         0.0s
 => [internal] load build context                                                                                                                                  0.1s
 => => transferring context: 37.43kB                                                                                                                               0.1s
 => CACHED [build 2/6] WORKDIR /app                                                                                                                                0.0s
 => CACHED [build 3/6] COPY *.csproj ./                                                                                                                            0.0s
 => CACHED [build 4/6] RUN dotnet restore                                                                                                                          0.0s
 => [build 5/6] COPY . ./                                                                                                                                          0.2s
 => [build 6/6] RUN dotnet publish -c Release -o out                                                                                                              10.8s
 => CACHED [stage-1 2/3] WORKDIR /app                                                                                                                              0.0s
 => [stage-1 3/3] COPY --from=build /app/out .                                                                                                                     0.1s
 => exporting to image                                                                                                                                             1.5s
 => => exporting layers                                                                                                                                            1.2s
 => => exporting manifest sha256:0bac83b8c90fc22da23563572357aae82a95b9c44b12d610bda9004cf0b15d22                                                                  0.0s
 => => exporting config sha256:741b4698a6caa692eb964ab9c77f2d0d4a279f17d38596239ff28a31986effc3                                                                    0.0s
 => => exporting attestation manifest sha256:06755d72450fb0e4a0fa8764c37deed90f36d4113e89fad02edc28ae564a35cc                                                      0.0s
 => => exporting manifest list sha256:8acfcb8ee1bfe5beb43d45343615c19b34b753ae46cf7c6041efeb53da8cf5b9                                                             0.0s
 => => naming to docker.io/library/dotnet-project:latest                                                                                                           0.0s
 => => unpacking to docker.io/library/dotnet-project:latest                                                                                                        0.2s
presidio@Presidios-MacBook-Pro EventBookingApi % docker run -it -p 5000:5000 -e ASPNETCORE_ENVIRONMENT=Development dotnet-project

presidio@Presidios-MacBook-Pro EventBookingApi % 
